Segment with count: 1, left end: 5, right end: 20 contains 4 segments
Segment with count: 2, left end: 6, right end: 11
Segment with count: 1, left end: 8, right end: 14
Segment with count: 1, left end: 10, right end: 12
Segment with count: 1, left end: 11, right end: 12

Segment with count: 1, left end: 5, right end: 33 contains 4 segments
Segment with count: 2, left end: 6, right end: 11
Segment with count: 1, left end: 8, right end: 14
Segment with count: 1, left end: 10, right end: 12
Segment with count: 1, left end: 11, right end: 12

Segment with count: 1, left end: 5, right end: 51 contains 4 segments
Segment with count: 2, left end: 6, right end: 11
Segment with count: 1, left end: 8, right end: 14
Segment with count: 1, left end: 10, right end: 12
Segment with count: 1, left end: 11, right end: 12

Segment with count: 1, left end: 8, right end: 14 contains 2 segments
Segment with count: 1, left end: 10, right end: 12
Segment with count: 1, left end: 11, right end: 12

